DUX4,HSV1
-1.15686884861687,-2.44349007476828
-4.79441586635011,-1.79441586635011
0,-3.05889368905357
-0.431060761409004,-1.99877478120798
3.07007123836505,-3.58496250072116
-0.342212366341717,-1.43107229773184
0.416428623470414,-2.60095706633042
0,-3.47393118833241
-0.426142745734129,-2.09480232650943
-1.62678267641578,-2.8073549220576
7.80759728997769,5.38528258123117
7.29693063217079,4.74983781188069
-0.682215959522185,-2.19937847502888
-0.329421189754909,-1.28962964580896
-2.39592867633114,-4.05889368905357
-1.40571170700675,-2.36176835941915
-5.64385618977472,-2.73696559416621
-1.46566357234881,-2.15754127698648
-0.634435304826925,-3.11831996718876
-0.0371563917604528,-2.66478725498675
0.502258903368866,-2.046609867642
-1.98994633533608,0.197680667839694
-0.287510497830001,-2.83671530154896
-1.95419631038688,-0.852658283924813
0,-4.05889368905357
0,-4.05889368905357
-1.14183922333996,-5.51993253265632
-1.37022365192814,-2.28095631383106
-0.0142920875690346,-1.98272200856816
0,-2.47393118833241
-0.0981998345754851,-2.27322299421765
-0.337144877595702,-3.38087978056577
-0.138287100328022,-1.41983268285935
-0.979121270324084,-0.308322600123624
0,-3.47393118833241
-1.17799830197799,-2.44980291743952
-0.51202311464769,-2.11622183423176
-0.0434502560333977,-0.804839324138821
0.5327621857489,1.89762108234599
-2,-3.28950661719499
0,-5.05889368905357
-0.282351932831343,-2.47722641766962
0.295743863248373,-1.91922139751924
-1.97628393102619,-1.54564957669633
0.201745210563069,-3.96905732210441
-2.16992500144231,-1.45720695352278
-5.64385618977472,-4.05889368905357
-1.82888808360725,1.14718607714727
-0.00227595891283999,-1.49987868790717
-0.519778331961019,-2.50250034052918
1.06607512588118,-0.960038741992302
-5.64385618977472,-5.05889368905357
-0.580786824749963,-5.09060254878091
-5.64385618977472,0
-4.68650052718322,-3.51657552574091
-1.73498794472576,0.284640862023169
-1.93643487122253,-0.436863861732023
0.293040753155573,-1.98568659651469
0.0133849406568199,-1.09323747887697
0.035704061681679,-2.80079720603544
-0.352289351719603,-3.25756986555981
0,-1.46631800422254
-0.746758686659947,-2.23039999993781
-1.18754054435928,-2.07506581510087
0.369286633386168,0.932105800315754
-0.701706430707415,-4.15409477234059
-1.07989573270507,-5.05514512097761
-0.169872494935259,-3.59613724963736
-1.95935801550265,-3.54432051622381
0,-5.05889368905357
-0.342232191342451,-0.973364873496534
-0.832355939808926,-0.709871933283931
0,-4.05889368905357
0,-5.05889368905357
0,-3.47393118833241
0,0
-3.71424551766612,1.50975615653198
-0.476817628991473,-3.15607201724194
0.477452902080495,-2.28245862375179
-3.51096191927738,-0.475338009546658
0.0559770859830797,-1.29580184763554
-5.64385618977472,-1.94341647163363
0,-2.73696559416621
-5.64385618977472,1.81557542886257
-0.541260794036602,-3.58672081299352
-5.75488750216347,-4.16992500144231
-5.64385618977472,0
-5.64385618977472,0
-0.909968232435428,-3.19040301911962
0.224333853682813,-3.00711272619457
-1.91178555933652,-3.5485869915773
0.110890876776749,-2.26614685391812
-2.06817150264158,-1.02236781302845
0,0
-0.321928094887362,-3.07681559705083
-5.68650052718322,-1.68650052718322
-2.15055967657538,-2.40209844357135
0,0
0.483876375606842,-3.24792751344359
0.207349967098047,0.0379833091089626
0.0638144508205499,-3.23944351327567
0.155104085167483,-1.54415411453913
-0.0630693650247618,-2.5810760772486
-1.16285337551037,-3.2716359403563
-0.110987261304302,-2.69001517923964
-3.85798099512757,-1.61005348168399
-0.0139391909578737,-3
-1.47999294111961,-0.669026765509631
0.419403840652464,-2.73468585435937
0.434402824145775,-1.69678886412814
-1.71234180719738,-4.56478461878353
0.0472245369751243,-2.4175561376049
0,-3.47393118833241
-3.32192809488736,-2.47393118833241
-0.303332983312423,-3.52484587341338
-0.284082945239963,-3.34207466799914
0,-4.05889368905357
-2.68449817427207,-1.71926359243275
0,-1.90626994813029
-2.2337971846087,0
-1.32646884190141,-2.55900327365848
-3.25375659224578,-4.36923380966572
-2.7796099315747,-3.10153802646206
-0.906698497888249,-2.01804266822889
-0.290358015886493,-1.29035801588649
0.237957054553115,-0.723048813831022
-4.16992500144231,-2.36257007938471
0,-3.47393118833241
0,-5.05889368905357
0,0
-3.23266075679028,-5.55458885167764
-3.68650052718322,-5.10153802646206
0,-5.05889368905357
-3.32192809488736,-3.4374053123073
0.455380933918872,-1.82747969559361
0.262865974914113,-2.18635504916251
0,-2.47393118833241
-3.68650052718322,-1.68650052718322
-1.4378088069375,-4.04924351901985
0.154273267069877,2.14873344767048
-1.01792190799726,-1.91838623444635
-0.160108143082105,-0.332575339086871
-0.0822260592110206,-2.02332737078973
-0.770781148585867,-2.2772824107388
-0.173691831365232,0.076913124927044
-5.64385618977472,-5.05889368905357
-0.954959035776509,-1.99087861003145
-3.75488750216347,-5.49185309632968
-0.104222034796529,-3.26887594874971
0,-5.05889368905357
0,0
0,0
-1.35075674794658,-2.3115861506659
0.790435327181561,-2.04901074742882
0.104539985167886,-3.31321087778625
-0.42232017522254,-3.29387180975639
-5.64385618977472,-2.25153876699596
0,0
0,0
0,0
0,0
-1.94649466995974,-4.10943324108595
-5.64385618977472,-3.47393118833241
2.28983446517751,2.50080205305716
-1.05889368905357,-1.18442457113743
4.68772011154659,3.25334100962995
0,-5.05889368905357
-0.365681658447637,-0.963641499697667
-0.048737173680109,-2.78011008586672
0,-2.12029423371771
-4.64385618977472,-3.47393118833241
0,-3.47393118833241
-5.64385618977472,-2.47393118833241
-3.51096191927738,-5.24792751344359
-2.38042374419751,-3.33151414371656
-5.64385618977472,-5.05889368905357
0,0
-0.752444854308865,-4.23787168147911
-0.413965793120197,-2.51554349820933
-1.82851953205565,-0.879145605125614
-0.544167955018054,-1.4106501820379
-1.93643487122253,-4.20945336562895
-4.68650052718322,-2.51657552574091
-4.79441586635011,0
-4.05889368905357,0.333423733725192
0.643784286909406,-1.40250936536453
-3.71424551766612,-0.524420958786105
-1.04144637208044,-4.4440788504685
0.0573778910775752,-3.25137481506205
0.0355751049053288,-0.981312494143963
-3.79441586635011,-1.54648835290652
-3.43295940727611,-0.295455883526171
0.126633438531017,-3.14927449213243
-0.18604466680559,-3.66679617253861
-0.913962465592432,-3.66119639521247
1.70429090102063,-0.633103995212502
-0.105885626680388,-2.50995807251934
-0.169340559448948,-2.60853647361489
0.522840788813359,-3.21028273905845
-0.325400286794168,-1.81779666877925
-1.86059694333458,0.935869662580285
0.829167236223992,-2.59861978468199
-4.64385618977472,-2.47393118833241
-1.93161302501975,-2.29418310440446
-1.03151725012226,-3.83887217217987
-1.25906550363085,-4.53419938703927
-0.518739172705489,-3.67584469188837
0,-3.47393118833241
-5.64385618977472,-2.73696559416621
0.333273068481372,-0.110936401363356
-0.663602949960721,-2.02703925275235
0.0909645881769197,-2.08664660641053
0,0
-0.826548487290915,-1.82654848729091
-0.0832203107079442,-1.82884131422802
0,-1.25481389902883
-1.23158159279111,-3.39644530840144
0.101354915476795,-3.59380019953603
-0.692230194036457,-1.48005322925338
0.0294634938777417,-1.90214067729185
-2.16293857112621,-2.29418310440446
-3.68650052718322,-1.55721751023825
-1.85294149636155,-3.13885036844793
-0.0390380987947561,-3.61578009271094
0.19364107041612,0.142566885821851
-2.82888808360725,-1.82888808360725
-3.05444778402238,-0.506959988719883
0.361700883514473,-3.46590646256958
0,-2.51657552574091
-2.8073549220576,-1.71424551766612
-0.131902490723577,-2.40214469639795
-1.3651684665709,-3.80617538226425
0.0576570632295125,-4.14354113583781
-1.28950661719499,-2.10187961401921
0.697226637940882,-2.87133835300187
-2.95109039951905,-2.68805599368526
-1.20435849850619,-2.16720550008872
-3.13245029602365,-2.13245029602365
2.96446686101106,7.45662315745361
-0.59178376657717,-1.26242962903144
0.106308902146341,-1.52674788677586
0.588471576785558,-2.53154279669983
0,-5.05889368905357
-0.265683984247743,-2.02043889185748
-1.55639334852439,-2.73696559416621
-1.51113408886299,-0.393393819934482
0.71683844908126,-0.778022659093636
-1.49880585697144,0.387023123109247
-1.4797802640291,-1.57288966842058
0.26241491321386,-2.0241495717783
-0.275594587193224,-3.16097384670297
-0.702614089375429,-3.18239435340453
-0.713118852211839,-0.395928676331139
0.405756658913156,-3.15128000169495
-0.292174046258167,-3.32884434962594
-2.90230332611287,-1.22853155843385
-1.88452278258006,-4.41503749927884
0,-5.05889368905357
-0.545691453623574,-1.99223195528707
-0.096511251784854,-1.51145607754249
0.35889442124131,-4.12653240592893
-2.57008922423963,-1.13302541863078
-1.02926459450519,-1.7120744186245
0,0
-1.56293619439116,-3.11547721741994
-0.803509442106309,-2.92497295459198
-0.23333831505537,-1.69549163380893
-1.8969065070359,0.321928094887362
0.0817302706314263,-0.558361351489556
-0.0880307643537208,-3.27544319252487
0.4913805574168,-0.785875194647153
0.449429500835679,-1.57581218437514
-1.32716474325351,-0.275634442613427
-0.947366112091962,-1.43459181111732
0,-2.73696559416621
0.0583080918632072,-0.797840521509709
0.216018106203166,-3.12975673063856
-0.951116707108308,-4.42665941892037
-0.963474123974886,-5.28540221886225
0.183985885876211,-3.74161019919949
0,0
0.161253450922815,-1.59714931390568
-2.64689024986436,-1.64689024986436
-0.567478309637783,-2.17692446862668
-1.38627850629742,-5.63420601974101
-0.0439433475875971,1.80322703643493
-0.94931258655115,-0.799371959562993
-0.909660944206213,-2.42204655779821
-3.04669323544804,-1.41197769952979
0,0.290779396316698
-4.83289001416474,0.650925763099515
-5.79441586635011,3.24038309622716
0,1.6577953807326
-5.75488750216347,2.58496250072116
0,2.92419039632435
0,2.30785290967564
0,-5.05889368905357
0,-5.05889368905357
0,-5.05889368905357
0,-5.05889368905357
0,-5.05889368905357
0,-5.05889368905357
0,-5.05889368905357
0,0.146389486981523
0,-5.05889368905357
0,-2.47393118833241
0.0332718553872141,-2.40407971425246
-3.64385618977473,-2.12029423371771
-1.40686084272056,-3.40686084272056
-5.75488750216347,-4.16992500144231
0.694232986646879,-0.908158505618274
-0.445411148322363,-4.14585086646346
0.502026159739084,-2.1001114847902
0.137718867438803,-0.761119455874983
0.590874307172165,-1.01087737025748
-1.57678856927546,-1.90484276695966
0,-3.05889368905357
0.788894125939684,-0.61942430076828
-2.39592867633114,-2.25153876699596
0,-5.05889368905357
0.151334637489207,-1.13750352374994
-2.36257007938471,0.384663850235325
-1.06206550947187,-2.91455625829252
-2.31034012061215,0.215728691055437
0.521711252393087,0.0670092687672591
-5.64385618977472,0
-1.11586851739274,-2.13562675981937
-0.843495514320009,-0.985049658534028
-5.64385618977472,-2.73696559416621
-3.71424551766612,0
0,-3.47393118833241
0.100227447738654,-2.91506873935786
-1.5625946876927,-2.03037364904352
-3.83289001416474,-5.24792751344359
-0.126725602452942,-2.65705284659725
-0.852026914486685,-3.45569285388625
-1.36257007938471,-3.58496250072116
-0.18342308162507,-2.19864381856384
-1.05621308866709,-3.84896755679186
0.320929344386492,-1.03537433010189
-4.20945336562895,-1.15055967657538
0.719244406255023,-0.594056511279636
-0.3354051151872,-1.51489709492989
-0.631032149417141,-5.15459410547415
0,0
-0.704502663888859,-2.53113664844135
0,0
-0.600849186136613,-4.54311411184702
-0.677656003017539,-2.8431521597204
0,-4.05889368905357
-1.14104388145518,-2.60633615151372
3.18601897756261,7.43294335155285
-3.81762325751143,-0.78199934778071
2.33832253313803,2.43041272516576
1.97085365434048,-1.64385618977472
-3.64385618977473,-3.47393118833241
-0.713118852211839,-2.25153876699596
1.20224272171504,1.2907793963167
0.722890408954483,0.453050825215575
1.35789359217524,1.35789359217524
1.33342373372519,1.26303440583379
1.2907793963167,1.39031506986761
1.2907793963167,1.27350140488486
-2.12029423371771,-2.47393118833241
4.54901580431477,3.97743360606101
4.14789869511231,4.09131516674595
-2,-0.234465253637023
-0.260235772481121,-1.98606080904213
3.06237186028751,3.80379710264442
-5.64385618977472,-1.78587519464715
-3.32192809488736,-0.836501267717121
-4.05889368905357,-5.05889368905357
0.0156163352668033,0.735999045237405
-0.775257529209415,-0.626236294017349
-0.264972210075286,-4.44657901656523
-5.68650052718322,-1.98606080904213
-0.0901016013561284,-1.08421766048441
0,0
0.549828009676407,-2.1469685372335
-0.334984247712809,-4.20945336562895
-5.71424551766612,0
-4.68650052718322,-2.16293857112621
0.748184070396382,-1.05384293622552
-0.317920426530573,-2.17251651469688
0.0648788362967017,-1.56245900223224
-4.12928301694497,-2.8073549220576
-0.738192897550208,0.0146467759644013
-0.469189060266508,-0.0865003386855249
-1.02757624435242,-1.20511442990461
-2.8912937405575,-2.84549005094438
-0.418247055754734,-4.09953567355092
0.191817607291155,-1.9941294118755
0,-5.10153802646206
0.547781820967332,-3.65654769443134
0.694525489014818,-1.12052918120474
-0.0218011399183127,-1.27312456322541
-1.06465295834225,-1.25729803628465
0,-3.10153802646206
1.04121876259678,-0.0785256568657475
-2.14295795384204,-2.61244323714326
-0.375607354450306,-3.63299519714296
-2.63005039024969,-1.21501289097085
-0.790365288755716,-3.56828375957453
-0.287268684394154,-2.85348691877186
-0.305847489372767,-0.64526301098897
-3.23029761942179,-2.07275634243531
0.690943927836724,-4.07665919886748
-0.52537141342282,-2.11891630138671
0,0
0.0557183985205975,-3.30896790528097
-0.334082295171992,-1.42042672870927
0.594448916546798,-3.39078313034351
-0.647246778975499,-3.5972060964759
-2.30012372456901,-1.49276880251141
-0.451312885670393,-2.65161153615622
-0.949726793518776,-2.4391116342577
1.00460036465827,-1.62645230163487
0.298081352932995,-2.7997378480289
-1.74220224253235,-1.21978120787991
-1.34933425222801,-2.29123129766445
0.349855314072274,-2.83147445064229
-1.73230421679634,-3.51657552574091
0.731606836305514,-0.397806676324123
-0.239827014672469,-1.66513284940514
-0.856768388793874,-4.76914992300609
-3.71424551766612,-0.986325063102923
0.115728325365375,-3.56755731928314
-0.308703744516019,-1.35021002927692
-0.797894592808538,-2.11276793016195
-0.102098187618736,-2.60299642355142
-0.420562741007581,-3.77820857639809
0.245624727574165,-2.66935468801153
0.286987919179632,-1.53849745610477
-0.666931347507437,-2.03394733192334
-0.341622011644522,2.66115507302605
0.532732541948598,-2.50089823593268
-1.12029423371771,-6.05889368905357
-1.79646660591487,-1.58496250072116
-0.063742130049591,-2.09259699272178
1.15365888961084,-1.34553554882812
0.855015350232577,-3.36486147318509
-0.112167740207166,-0.631132682154082
1.1037041547464,-1.31409823958708
0.987747739175981,0.243586643605571
-4.68650052718322,-3.51657552574091
-1.60904141917956,-2.31531021612285
-4.64385618977472,-3.05889368905357
0.835285854805396,-2.25826945766505
-5.71424551766612,-1.35669351304804
0.0938057053333283,-3.48268243579775
0.027390777698297,1.45430812889268
0,0
-5.71424551766612,-2.01380579952503
0,0
-0.156612346697639,-1.24111269188727
-2.46631800422254,-2.01380579952503
-0.327012751481619,-1.76672952493303
0.584962500721156,-1.66687369850777
-1.64655029894399,-0.795560248077055
-0.981384321832653,-2.74322458463789
0.146455714260312,-2.60651458490887
-0.932537032221261,-2.34235304537736
-0.000204449095628469,-2.922976954594
-1.78587519464715,-1.51457317282976
-2.66742466091313,-1.50695998871988
-3.68650052718322,0
1.19945049073377,0.66718308479471
-5.64385618977472,-3.47393118833241
-5.68650052718322,0
1.43829285157915,-3.47393118833241
-2.73696559416621,-5.05889368905357
-5.64385618977472,-3.47393118833241
-2.13993026114447,0
0.265562315376724,0.450073976854999
-0.0524432749765866,-3.33042802227635
0,-5.10153802646206
-0.79755914291588,-2.58605503772217
-0.636062948525644,-2.38956681176273
-0.100401896957837,-0.280107919192735
-0.339594240267585,-1.19536344059486
-0.498453507466481,-1.22780591752281
-2.95109039951905,-2.46566357234881
-1.74075717332858,-2.81875968532985
-0.433573450716272,-1.3687223063663
-0.516472983678295,-2.95493482846847
-0.328126448812187,-1.7609336168605
-0.135200737880514,-3.20255600568228
0,-5.05889368905357
0.252681975189428,-0.655974249131562
0.400781310450425,-1.07826163998417
-0.479790291692959,-0.49418138399858
-4.4374053123073,-1.13972476366661
-0.736092652339756,-2.93163066565241
-1.03223283338848,-3.04622147240946
-0.440088871334211,-0.550826161193606
-0.64110557875869,-2.84359844265743
-1.59047950568872,-2.89387164913866
-0.680850397256926,-4.11474692378709
-4.71424551766612,-2.01380579952503
-5.64385618977472,-0.836501267717121
-2.77051815387723,-0.258068152940444
-0.585423499300215,-2.09624710353594
-0.611870374184673,-5.91949063238815
0.663990746886427,0.407095478150039
0.508238754981774,-2.6230379384545
-0.17135539032462,-4.03809756799582
0.0697221856640696,-1.00561360646353
-0.460347634906016,-2.57716939579782
-2.43857301373963,0
-4.64385618977472,-3.05889368905357
-0.990662135420664,-1.12723518829611
-2.54648835290652,-2.09397614820901
0,0
-1.40372218605101,-1.18132976471456
-3.71424551766612,-2.01380579952503
-1.13543662505702,-4.40987579416306
0,-1.78587519464715
0,-5.05889368905357
-0.137067730047516,-0.506501262152938
-0.878048120101159,-2.91621453337259
-2.22110372536788,-2.89917563048051
-2.18903382439002,-1.02553509210714
0.109972842025132,-1.48828648130948
-0.666677150512526,-0.884033981951675
0.25350975501562,-1
-1.57650092197296,-3.01707351335894
-0.0763141618485032,-2.02384674195437
0.145920758045197,1.5310877277419
-1.3940778806432,-0.736965594166206
6.20693557259743,2.98538290392782
0.4505783188154,-2.09686153925259
0.458259172379442,-1.94030959139477
-0.425763905871903,-2.52222674537319
-1.13039663725567,-2.09192248944104
-0.133287484887631,-1.98000256546675
-0.361539950786219,-1.37395030723564
-1.81713594285019,-1.91177281698826
-0.196139084943952,-3.19492281815204
-1.78659636189081,0.222392421336448
-0.53605290024021,-1.67355642399014
0,-5.05889368905357
0,-5.05889368905357
-5.64385618977472,-5.05889368905357
-0.106293039726223,-3.70584307667043
-1.87869370377787,-1.18903382439002
-0.831602468304281,0
0,0
-0.302084683274455,-2.26467476421505
-0.494640038095925,-2.10196880373085
0,-4.05889368905357
-0.711605286552454,-3.54477341060546
0,-5.05889368905357
0.697400687089183,-2.58058406021058
0,-3.51657552574091
0.102214557454725,-2.89012571312911
0.480698307191735,-1.50134131653362
-0.430450797143714,-3.08930556480423
-0.202041871405537,-2.8347123813839
0,0
-3.64385618977473,-3.05889368905357
-2.19930880822341,-3.04730571477836
-2,-3.05889368905357
0,0
-5.68650052718322,0
-1.3890422907459,-3.1963972128035
0.0516712008675954,-3.14543652415952
-5.68650052718322,-3.51657552574091
-0.252980741169871,-0.700439718141092
0.23772750601662,-2.94429056741371
0,0
-5.64385618977472,0.367371065648529
0,-1.08926733809709
-2.39592867633114,1.47508488294878
-4.64385618977472,-0.395928676331139
-5.64385618977472,-1
-5.64385618977472,0
-5.64385618977472,0
-2.39592867633114,1.62293035092018
-5.64385618977472,0.111031312388744
-4.68650052718322,0.107915339166888
-5.64385618977472,0.367371065648529
-4.12928301694497,0.855610090664825
-5.64385618977472,-0.68965987938785
0,0.070389327891398
0,-0.0892673380970874
-1.59903768593288,2.63992895993909
-3.4594316186373,-1.43195088221519
-1.18160680648995,-2.53915881110803
0,0
-1.40551472516034,-1.880852734707
-1.82851953205565,-0.557217510238252
-0.948925815405731,-4.62449086490779
0,-4.05889368905357
-5.64385618977472,-3.47393118833241
-0.331532914265951,-2.15814783366596
-1.87446911791614,-2.10187961401921
-4.71424551766612,-2.19068356160911
0.0612258313680305,-4.52776092591192
-4.10153802646206,0
0.42687911192336,-1.81663273564562
-0.0949359862445397,-3.33783583496663
0,-5.05889368905357
0,0
